0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\ihebc\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.5.2
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:C:\Users\ihebc\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:C:\CBS\ConnectCBS\.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:C:\Users\ihebc\.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\ihebc\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 1ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 9ms
17 timing npm:load:configload Completed in 9ms
18 timing config:load:flatten Completed in 2ms
19 timing npm:load:mkdirpcache Completed in 0ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm install expo-device@~5.9.4
22 verbose argv "install" "expo-device@~5.9.4"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 0ms
25 verbose logfile logs-max:10 dir:C:\CBS\ConnectCBS\clean\_logs\2024-04-18T08_10_02_335Z-
26 verbose logfile C:\CBS\ConnectCBS\clean\_logs\2024-04-18T08_10_02_335Z-debug-0.log
27 timing npm:load:logFile Completed in 4ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 37ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile start cleaning logs, removing 1 files
33 silly logfile done cleaning log files
34 timing idealTree:init Completed in 495ms
35 timing idealTree:userRequests Completed in 2ms
36 silly idealTree buildDeps
37 silly fetch manifest expo-device@~5.9.4
38 timing arborist:ctor Completed in 0ms
39 http fetch GET 200 https://registry.npmjs.org/expo-device 386ms (cache miss)
40 silly placeDep ROOT expo-device@5.9.4 REPLACE for: bebecbs@1.0.0 want: ~5.9.4
41 timing idealTree:#root Completed in 403ms
42 timing idealTree:node_modules/expo-device Completed in 0ms
43 timing idealTree:buildDeps Completed in 404ms
44 timing idealTree:fixDepFlags Completed in 10ms
45 timing idealTree Completed in 925ms
46 timing reify:loadTrees Completed in 927ms
47 timing reify:diffTrees Completed in 32ms
48 silly reify mark retired [ 'C:\\CBS\\ConnectCBS\\node_modules\\expo-device' ]
49 silly reify moves {
49 silly reify   'C:\\CBS\\ConnectCBS\\node_modules\\expo-device': 'C:\\CBS\\ConnectCBS\\node_modules\\.expo-device-mbkkFTEz'
53 silly audit   '@react-native/normalize-color': [ '2.1.0' ],
53 silly audit   '@react-native/normalize-colors': [ '0.73.2' ],
53 silly audit   '@react-native/virtualized-lists': [ '0.73.4' ],
53 silly audit   '@react-navigation/bottom-tabs': [ '6.5.20' ],
53 silly audit   '@react-navigation/core': [ '6.4.16' ],
53 silly audit   '@react-navigation/drawer': [ '6.6.15' ],
53 silly audit   '@react-navigation/elements': [ '1.3.30' ],
53 silly audit   '@react-navigation/native': [ '6.1.17' ],
53 silly audit   '@react-navigation/routers': [ '6.1.9' ],
53 silly audit   '@react-navigation/stack': [ '6.3.29' ],
53 silly audit   '@segment/loosely-validate-event': [ '2.0.0' ],
53 silly audit   '@sideway/address': [ '4.1.5' ],
53 silly audit   '@sideway/formula': [ '3.0.1' ],
53 silly audit   '@sideway/pinpoint': [ '2.0.0' ],
53 silly audit   '@sinclair/typebox': [ '0.27.8' ],
53 silly audit   '@sinonjs/commons': [ '3.0.1' ],
53 silly audit   '@sinonjs/fake-timers': [ '10.3.0' ],
53 silly audit   '@types/hammerjs': [ '2.0.45' ],
53 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
53 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
53 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
53 silly audit   '@types/node': [ '20.11.30' ],
53 silly audit   '@types/prop-types': [ '15.7.12' ],
53 silly audit   '@types/ramda': [ '0.27.66' ],
53 silly audit   '@types/react': [ '18.2.72' ],
53 silly audit   '@types/react-addons-shallow-compare': [ '0.14.25' ],
53 silly audit   '@types/stack-utils': [ '2.0.3' ],
53 silly audit   '@types/urijs': [ '1.19.25' ],
53 silly audit   '@types/yargs': [ '17.0.32', '15.0.19' ],
53 silly audit   '@types/yargs-parser': [ '21.0.3' ],
53 silly audit   '@urql/core': [ '2.3.6' ],
53 silly audit   '@urql/exchange-retry': [ '0.3.0' ],
53 silly audit   '@xmldom/xmldom': [ '0.7.13', '0.8.10' ],
53 silly audit   'abort-controller': [ '3.0.0' ],
53 silly audit   accepts: [ '1.3.8' ],
53 silly audit   acorn: [ '8.11.3' ],
53 silly audit   'agent-base': [ '6.0.2' ],
53 silly audit   'aggregate-error': [ '3.1.0' ],
53 silly audit   anser: [ '1.4.10' ],
53 silly audit   'ansi-escapes': [ '4.3.2' ],
53 silly audit   'ansi-fragments': [ '0.2.1' ],
53 silly audit   'ansi-regex': [ '5.0.1', '4.1.1' ],
53 silly audit   'any-promise': [ '1.3.0' ],
53 silly audit   anymatch: [ '3.1.3' ],
53 silly audit   picomatch: [ '2.3.1', '3.0.1' ],
53 silly audit   appdirsjs: [ '1.2.7' ],
53 silly audit   'application-config-path': [ '0.1.1' ],
53 silly audit   arg: [ '5.0.2' ],
53 silly audit   'array-buffer-byte-length': [ '1.0.1' ],
53 silly audit   'array-union': [ '2.1.0' ],
53 silly audit   'arraybuffer.prototype.slice': [ '1.0.3' ],
53 silly audit   asap: [ '2.0.6' ],
53 silly audit   assert: [ '2.1.0' ],
53 silly audit   'ast-types': [ '0.15.2' ],
53 silly audit   'astral-regex': [ '1.0.0' ],
53 silly audit   'async-limiter': [ '1.0.1' ],
53 silly audit   asynckit: [ '0.4.0' ],
53 silly audit   'at-least-node': [ '1.0.0' ],
53 silly audit   'available-typed-arrays': [ '1.0.7' ],
53 silly audit   'babel-core': [ '7.0.0-bridge.0' ],
53 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.10' ],
53 silly audit   'babel-plugin-polyfill-corejs3': [ '0.10.4' ],
53 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.1' ],
53 silly audit   'babel-plugin-react-native-web': [ '0.18.12' ],
53 silly audit   'babel-plugin-syntax-trailing-function-commas': [ '7.0.0-beta.0' ],
53 silly audit   'babel-plugin-transform-flow-enums': [ '0.0.2' ],
53 silly audit   'babel-preset-expo': [ '10.0.2' ],
53 silly audit   'babel-preset-fbjs': [ '3.4.0' ],
53 silly audit   badgin: [ '1.2.3' ],
53 silly audit   'balanced-match': [ '1.0.2' ],
53 silly audit   'base-64': [ '0.1.0' ],
53 silly audit   'base64-js': [ '1.5.1' ],
53 silly audit   'better-opn': [ '3.0.2' ],
53 silly audit   'big-integer': [ '1.6.52' ],
53 silly audit   bl: [ '4.1.0' ],
53 silly audit   'readable-stream': [ '3.6.2', '2.3.8' ],
53 silly audit   'blueimp-md5': [ '2.19.0' ],
53 silly audit   'bplist-creator': [ '0.1.0' ],
53 silly audit   'bplist-parser': [ '0.3.2', '0.3.1' ],
53 silly audit   'brace-expansion': [ '1.1.11' ],
53 silly audit   braces: [ '3.0.2' ],
53 silly audit   browserslist: [ '4.23.0' ],
53 silly audit   bser: [ '2.1.1' ],
53 silly audit   buffer: [ '5.7.1' ],
53 silly audit   'buffer-alloc': [ '1.2.0' ],
53 silly audit   'buffer-alloc-unsafe': [ '1.1.0' ],
53 silly audit   'buffer-fill': [ '1.0.0' ],
53 silly audit   'buffer-from': [ '1.1.2' ],
53 silly audit   builtins: [ '1.0.3' ],
53 silly audit   bytes: [ '3.0.0' ],
53 silly audit   cacache: [ '15.3.0' ],
53 silly audit   'call-bind': [ '1.0.7' ],
53 silly audit   'caller-callsite': [ '2.0.0' ],
53 silly audit   'caller-path': [ '2.0.0' ],
53 silly audit   callsites: [ '2.0.0' ],
53 silly audit   camelcase: [ '6.3.0', '5.3.1' ],
53 silly audit   camelize: [ '1.0.1' ],
53 silly audit   'caniuse-lite': [ '1.0.30001600' ],
53 silly audit   'escape-string-regexp': [ '1.0.5', '4.0.0', '2.0.0' ],
53 silly audit   'character-entities-html4': [ '1.1.4' ],
53 silly audit   'character-entities-legacy': [ '1.1.4' ],
53 silly audit   charenc: [ '0.0.2' ],
53 silly audit   chownr: [ '2.0.0' ],
53 silly audit   'chrome-launcher': [ '0.15.2' ],
53 silly audit   'chromium-edge-launcher': [ '1.0.0' ],
53 silly audit   'ci-info': [ '3.9.0', '2.0.0' ],
53 silly audit   'clean-stack': [ '2.2.0' ],
53 silly audit   'cli-spinners': [ '2.9.2' ],
53 silly audit   cliui: [ '8.0.1', '6.0.0' ],
53 silly audit   clone: [ '2.1.2', '1.0.4' ],
53 silly audit   'clone-deep': [ '4.0.1' ],
53 silly audit   color: [ '4.2.3', '3.2.1' ],
53 silly audit   'color-string': [ '1.9.1' ],
53 silly audit   colorette: [ '1.4.0' ],
53 silly audit   'combined-stream': [ '1.0.8' ],
53 silly audit   'command-exists': [ '1.2.9' ],
53 silly audit   commondir: [ '1.0.1' ],
53 silly audit   'component-type': [ '1.2.2' ],
53 silly audit   compressible: [ '2.0.18' ],
53 silly audit   compression: [ '1.7.4' ],
53 silly audit   'concat-map': [ '0.0.1' ],
53 silly audit   connect: [ '3.7.0' ],
53 silly audit   'convert-source-map': [ '2.0.0' ],
53 silly audit   'core-js': [ '1.2.7' ],
53 silly audit   'core-js-compat': [ '3.36.1' ],
53 silly audit   'core-util-is': [ '1.0.3' ],
53 silly audit   cosmiconfig: [ '5.2.1' ],
53 silly audit   'cross-fetch': [ '3.1.8' ],
53 silly audit   crypt: [ '0.0.2' ],
53 silly audit   'css-color-keywords': [ '1.0.0' ],
53 silly audit   'css-to-react-native': [ '3.2.0' ],
53 silly audit   csstype: [ '3.1.3' ],
53 silly audit   'dag-map': [ '1.0.2' ],
53 silly audit   'data-view-buffer': [ '1.0.1' ],
53 silly audit   'data-view-byte-length': [ '1.0.1' ],
53 silly audit   'data-view-byte-offset': [ '1.0.0' ],
53 silly audit   dayjs: [ '1.11.10' ],
53 silly audit   decamelize: [ '1.2.0' ],
53 silly audit   'decode-uri-component': [ '0.2.2' ],
53 silly audit   'deep-extend': [ '0.6.0' ],
53 silly audit   'default-gateway': [ '4.2.0' ],
53 silly audit   defaults: [ '1.0.4' ],
53 silly audit   'define-data-property': [ '1.1.4' ],
53 silly audit   'define-lazy-prop': [ '2.0.0' ],
53 silly audit   'define-properties': [ '1.2.1' ],
53 silly audit   del: [ '6.1.1' ],
53 silly audit   'delayed-stream': [ '1.0.0' ],
53 silly audit   denodeify: [ '1.2.1' ],
53 silly audit   depd: [ '2.0.0' ],
53 silly audit   'deprecated-react-native-prop-types': [ '5.0.0', '2.3.0' ],
53 silly audit   destroy: [ '1.2.0' ],
53 silly audit   'detect-libc': [ '1.0.3' ],
53 silly audit   'dir-glob': [ '3.0.1' ],
53 silly audit   domelementtype: [ '2.3.0' ],
53 silly audit   dotenv: [ '16.4.5' ],
53 silly audit   'dotenv-expand': [ '11.0.6' ],
53 silly audit   'ee-first': [ '1.1.1' ],
53 silly audit   'electron-to-chromium': [ '1.4.717' ],
53 silly audit   'eme-encryption-scheme-polyfill': [ '2.1.1' ],
53 silly audit   'emoji-regex': [ '8.0.0' ],
53 silly audit   encodeurl: [ '1.0.2' ],
53 silly audit   encoding: [ '0.1.13' ],
53 silly audit   'end-of-stream': [ '1.4.4' ],
53 silly audit   'env-editor': [ '0.4.2' ],
53 silly audit   envinfo: [ '7.11.1' ],
53 silly audit   eol: [ '0.9.1' ],
53 silly audit   'error-ex': [ '1.3.2' ],
53 silly audit   'error-stack-parser': [ '2.1.4' ],
53 silly audit   errorhandler: [ '1.5.1' ],
53 silly audit   'es-abstract': [ '1.23.3' ],
53 silly audit   'es-define-property': [ '1.0.0' ],
53 silly audit   'es-errors': [ '1.3.0' ],
53 silly audit   'es-object-atoms': [ '1.0.0' ],
53 silly audit   'es-set-tostringtag': [ '2.0.3' ],
53 silly audit   'es-to-primitive': [ '1.2.1' ],
53 silly audit   escalade: [ '3.1.2' ],
53 silly audit   'escape-html': [ '1.0.3' ],
53 silly audit   esprima: [ '4.0.1' ],
53 silly audit   esutils: [ '2.0.3' ],
53 silly audit   etag: [ '1.8.1' ],
53 silly audit   'event-target-shim': [ '5.0.1' ],
53 silly audit   'exec-async': [ '2.2.0' ],
53 silly audit   expo: [ '50.0.17' ],
53 silly audit   'expo-application': [ '5.8.3' ],
53 silly audit   'expo-asset': [ '9.0.2' ],
53 silly audit   'expo-av': [ '13.10.5' ],
53 silly audit   'expo-barcode-scanner': [ '12.9.3' ],
53 silly audit   'expo-camera': [ '14.1.3' ],
53 silly audit   'expo-constants': [ '15.4.5' ],
53 silly audit   'ua-parser-js': [ '0.7.37', '1.0.37' ],
53 silly audit   'expo-file-system': [ '16.0.9' ],
53 silly audit   'expo-font': [ '11.10.3' ],
53 silly audit   'expo-image-loader': [ '4.6.0' ],
53 silly audit   'expo-image-picker': [ '14.7.1' ],
53 silly audit   'expo-intent-launcher': [ '10.11.0' ],
53 silly audit   'expo-keep-awake': [ '12.8.2' ],
53 silly audit   'expo-linear-gradient': [ '12.7.2' ],
53 silly audit   'expo-media-library': [ '15.9.1' ],
53 silly audit   'expo-modules-autolinking': [ '1.10.3' ],
53 silly audit   'expo-modules-core': [ '1.11.13' ],
53 silly audit   'expo-notifications': [ '0.27.6' ],
53 silly audit   'expo-permissions': [ '14.4.0' ],
53 silly audit   'expo-status-bar': [ '1.11.1' ],
53 silly audit   'fast-deep-equal': [ '3.1.3' ],
53 silly audit   'fast-glob': [ '3.3.2' ],
53 silly audit   'fast-xml-parser': [ '4.3.6' ],
53 silly audit   fastq: [ '1.17.1' ],
53 silly audit   'faye-websocket': [ '0.11.4' ],
53 silly audit   'fb-watchman': [ '2.0.2' ],
53 silly audit   fbemitter: [ '3.0.0' ],
53 silly audit   fbjs: [ '3.0.5', '0.8.18' ],
53 silly audit   'fbjs-css-vars': [ '1.0.2' ],
53 silly audit   'fetch-retry': [ '4.1.1' ],
53 silly audit   'fill-range': [ '7.0.1' ],
53 silly audit   'filter-obj': [ '1.1.0' ],
53 silly audit   finalhandler: [ '1.1.2' ],
53 silly audit   'find-cache-dir': [ '2.1.0' ],
53 silly audit   'find-yarn-workspace-root': [ '2.0.0' ],
53 silly audit   firebase: [ '10.9.0' ],
53 silly audit   'flow-enums-runtime': [ '0.0.6' ],
53 silly audit   fontfaceobserver: [ '2.3.0' ],
53 silly audit   'for-each': [ '0.3.3' ],
53 silly audit   'form-data': [ '3.0.1' ],
53 silly audit   'freeport-async': [ '2.0.0' ],
53 silly audit   fresh: [ '0.5.2' ],
53 silly audit   'fs-minipass': [ '2.1.0' ],
53 silly audit   'fs.realpath': [ '1.0.0' ],
53 silly audit   fsevents: [ '2.3.3' ],
53 silly audit   'function-bind': [ '1.1.2' ],
53 silly audit   'function.prototype.name': [ '1.1.6' ],
53 silly audit   'functions-have-names': [ '1.2.3' ],
53 silly audit   gensync: [ '1.0.0-beta.2' ],
53 silly audit   'get-caller-file': [ '2.0.5' ],
53 silly audit   'get-intrinsic': [ '1.2.4' ],
53 silly audit   'get-port': [ '3.2.0' ],
53 silly audit   'get-symbol-description': [ '1.0.2' ],
53 silly audit   getenv: [ '1.0.0' ],
53 silly audit   'glob-parent': [ '5.1.2' ],
53 silly audit   globals: [ '11.12.0' ],
53 silly audit   globalthis: [ '1.0.3' ],
53 silly audit   globby: [ '11.1.0' ],
53 silly audit   gopd: [ '1.0.1' ],
53 silly audit   'graceful-fs': [ '4.2.11' ],
53 silly audit   graphql: [ '15.8.0' ],
53 silly audit   'graphql-tag': [ '2.12.6' ],
53 silly audit   'has-bigints': [ '1.0.2' ],
53 silly audit   'has-property-descriptors': [ '1.0.2' ],
53 silly audit   'has-proto': [ '1.0.3' ],
53 silly audit   'has-symbols': [ '1.0.3' ],
53 silly audit   'has-tostringtag': [ '1.0.2' ],
53 silly audit   hasown: [ '2.0.2' ],
53 silly audit   'hermes-profile-transformer': [ '0.0.6' ],
53 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
53 silly audit   'hosted-git-info': [ '3.0.8' ],
53 silly audit   'html-parse-stringify': [ '3.0.1' ],
53 silly audit   htmlparser2: [ '7.2.0' ],
53 silly audit   'http-errors': [ '2.0.0' ],
53 silly audit   statuses: [ '2.0.1', '1.5.0' ],
53 silly audit   'http-parser-js': [ '0.5.8' ],
53 silly audit   'https-proxy-agent': [ '5.0.1' ],
53 silly audit   'human-signals': [ '2.1.0' ],
53 silly audit   i18next: [ '23.11.2' ],
53 silly audit   'i18next-browser-languagedetector': [ '7.2.1' ],
53 silly audit   'iconv-lite': [ '0.6.3' ],
53 silly audit   idb: [ '7.1.1' ],
53 silly audit   ieee754: [ '1.2.1' ],
53 silly audit   ignore: [ '5.3.1' ],
53 silly audit   'image-size': [ '1.1.1' ],
53 silly audit   'import-fresh': [ '2.0.0' ],
53 silly audit   'resolve-from': [ '3.0.0', '5.0.0' ],
53 silly audit   imurmurhash: [ '0.1.4' ],
53 silly audit   'indent-string': [ '4.0.0' ],
53 silly audit   'infer-owner': [ '1.0.4' ],
53 silly audit   inflight: [ '1.0.6' ],
53 silly audit   inherits: [ '2.0.4' ],
53 silly audit   ini: [ '1.3.8' ],
53 silly audit   'internal-ip': [ '4.3.0' ],
53 silly audit   'internal-slot': [ '1.0.7' ],
53 silly audit   'intl-pluralrules': [ '2.0.1' ],
53 silly audit   invariant: [ '2.2.4' ],
53 silly audit   'ip-regex': [ '2.1.0' ],
53 silly audit   'ipaddr.js': [ '1.9.1' ],
53 silly audit   'is-arguments': [ '1.1.1' ],
53 silly audit   'is-array-buffer': [ '3.0.4' ],
53 silly audit   'is-arrayish': [ '0.2.1', '0.3.2' ],
53 silly audit   'is-bigint': [ '1.0.4' ],
53 silly audit   'is-boolean-object': [ '1.1.2' ],
53 silly audit   'is-buffer': [ '1.1.6' ],
53 silly audit   'is-callable': [ '1.2.7' ],
53 silly audit   'is-core-module': [ '2.13.1' ],
53 silly audit   'is-data-view': [ '1.0.1' ],
53 silly audit   'is-date-object': [ '1.0.5' ],
53 silly audit   'is-directory': [ '0.3.1' ],
53 silly audit   'is-docker': [ '2.2.1' ],
53 silly audit   'is-extglob': [ '2.1.1', '1.0.0' ],
53 silly audit   'is-fullwidth-code-point': [ '2.0.0', '3.0.0' ],
53 silly audit   'is-generator-function': [ '1.0.10' ],
53 silly audit   'is-glob': [ '4.0.3', '2.0.1' ],
53 silly audit   'is-interactive': [ '1.0.0' ],
53 silly audit   'is-invalid-path': [ '0.1.0' ],
53 silly audit   'is-nan': [ '1.3.2' ],
53 silly audit   'is-negative-zero': [ '2.0.3' ],
53 silly audit   'is-number': [ '7.0.0' ],
53 silly audit   'is-number-object': [ '1.0.7' ],
53 silly audit   'is-path-cwd': [ '2.2.0' ],
53 silly audit   'is-path-inside': [ '3.0.3' ],
53 silly audit   'is-plain-object': [ '2.0.4' ],
53 silly audit   'is-regex': [ '1.1.4' ],
53 silly audit   'is-shared-array-buffer': [ '1.0.3' ],
53 silly audit   'is-string': [ '1.0.7' ],
53 silly audit   'is-symbol': [ '1.0.4' ],
53 silly audit   'is-typed-array': [ '1.1.13' ],
53 silly audit   'is-unicode-supported': [ '0.1.0' ],
53 silly audit   'is-valid-path': [ '0.1.1' ],
53 silly audit   'is-weakref': [ '1.0.2' ],
53 silly audit   isarray: [ '1.0.0', '2.0.5' ],
53 silly audit   isexe: [ '2.0.0' ],
53 silly audit   isobject: [ '3.0.1' ],
53 silly audit   'isomorphic-fetch': [ '2.2.1' ],
53 silly audit   'node-fetch': [ '1.7.3', '2.7.0' ],
53 silly audit   'jest-environment-node': [ '29.7.0' ],
53 silly audit   'jest-get-type': [ '29.6.3' ],
53 silly audit   'jest-message-util': [ '29.7.0' ],
53 silly audit   'pretty-format': [ '29.7.0', '26.6.2' ],
53 silly audit   'react-is': [ '18.2.0', '17.0.2', '16.13.1' ],
53 silly audit   'jest-mock': [ '29.7.0' ],
53 silly audit   'jest-util': [ '29.7.0' ],
53 silly audit   'jest-validate': [ '29.7.0' ],
53 silly audit   'jest-worker': [ '29.7.0' ],
53 silly audit   'jimp-compact': [ '0.16.1' ],
53 silly audit   joi: [ '17.12.2' ],
53 silly audit   'join-component': [ '1.1.0' ],
53 silly audit   'js-tokens': [ '4.0.0' ],
53 silly audit   'jsc-android': [ '250231.0.0' ],
53 silly audit   'jsc-safe-url': [ '0.2.4' ],
53 silly audit   jscodeshift: [ '0.14.0' ],
53 silly audit   jsesc: [ '2.5.2', '0.5.0' ],
53 silly audit   'json-parse-better-errors': [ '1.0.2' ],
53 silly audit   'json-schema-deref-sync': [ '0.13.0' ],
53 silly audit   md5: [ '2.2.1', '2.3.0' ],
53 silly audit   json5: [ '2.2.3' ],
53 silly audit   keymirror: [ '0.1.1' ],
53 silly audit   'kind-of': [ '6.0.3' ],
53 silly audit   kleur: [ '3.0.3' ],
53 silly audit   leven: [ '3.1.0' ],
53 silly audit   'lighthouse-logger': [ '1.4.2' ],
53 silly audit   lightningcss: [ '1.19.0' ],
53 silly audit   'lightningcss-darwin-arm64': [ '1.19.0' ],
53 silly audit   'lightningcss-darwin-x64': [ '1.19.0' ],
53 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.19.0' ],
53 silly audit   'lightningcss-linux-arm64-gnu': [ '1.19.0' ],
53 silly audit   'lightningcss-linux-arm64-musl': [ '1.19.0' ],
53 silly audit   'lightningcss-linux-x64-gnu': [ '1.19.0' ],
53 silly audit   'lightningcss-linux-x64-musl': [ '1.19.0' ],
53 silly audit   'lightningcss-win32-x64-msvc': [ '1.19.0' ],
53 silly audit   'lines-and-columns': [ '1.2.4' ],
53 silly audit   lodash: [ '4.17.21' ],
53 silly audit   'lodash.camelcase': [ '4.3.0' ],
53 silly audit   'lodash.debounce': [ '4.0.8' ],
53 silly audit   'lodash.throttle': [ '4.1.1' ],
53 silly audit   logkitty: [ '0.7.1' ],
53 silly audit   'wrap-ansi': [ '6.2.0', '7.0.0' ],
53 silly audit   y18n: [ '4.0.3', '5.0.8' ],
53 silly audit   yargs: [ '15.4.1', '17.7.2' ],
53 silly audit   'yargs-parser': [ '18.1.3', '21.1.1' ],
53 silly audit   long: [ '5.2.3' ],
53 silly audit   'loose-envify': [ '1.4.0' ],
53 silly audit   'make-dir': [ '2.1.0' ],
53 silly audit   makeerror: [ '1.0.12' ],
53 silly audit   marky: [ '1.2.5' ],
53 silly audit   'md5-file': [ '3.2.3' ],
53 silly audit   md5hex: [ '1.0.0' ],
53 silly audit   'memoize-one': [ '5.2.1' ],
53 silly audit   'memory-cache': [ '0.2.0' ],
53 silly audit   'merge-stream': [ '2.0.0' ],
53 silly audit   merge2: [ '1.4.1' ],
53 silly audit   metro: [ '0.80.8' ],
53 silly audit   'metro-babel-transformer': [ '0.80.8' ],
53 silly audit   'metro-cache': [ '0.80.8' ],
53 silly audit   'metro-cache-key': [ '0.80.8' ],
53 silly audit   'metro-config': [ '0.80.8' ],
53 silly audit   'metro-core': [ '0.80.8' ],
53 silly audit   'metro-file-map': [ '0.80.8' ],
53 silly audit   'metro-minify-terser': [ '0.80.8' ],
53 silly audit   'metro-resolver': [ '0.80.8' ],
53 silly audit   'metro-runtime': [ '0.80.8' ],
53 silly audit   'metro-source-map': [ '0.80.8' ],
53 silly audit   'source-map': [ '0.5.7', '0.6.1', '0.7.4' ],
53 silly audit   'metro-symbolicate': [ '0.80.8' ],
53 silly audit   'metro-transform-plugins': [ '0.80.8' ],
53 silly audit   'metro-transform-worker': [ '0.80.8' ],
53 silly audit   micromatch: [ '4.0.5' ],
53 silly audit   mime: [ '2.6.0', '1.6.0' ],
53 silly audit   'mime-db': [ '1.52.0' ],
53 silly audit   'mime-types': [ '2.1.35' ],
53 silly audit   minimatch: [ '3.1.2' ],
53 silly audit   minimist: [ '1.2.8' ],
53 silly audit   minipass: [ '3.3.6', '5.0.0' ],
53 silly audit   'minipass-collect': [ '1.0.2' ],
53 silly audit   'minipass-flush': [ '1.0.5' ],
53 silly audit   'minipass-pipeline': [ '1.2.4' ],
53 silly audit   minizlib: [ '2.1.2' ],
53 silly audit   mv: [ '2.1.1' ],
53 silly audit   mz: [ '2.7.0' ],
53 silly audit   nanoid: [ '3.3.7' ],
53 silly audit   ncp: [ '2.0.0' ],
53 silly audit   negotiator: [ '0.6.3' ],
53 silly audit   'neo-async': [ '2.6.2' ],
53 silly audit   'nested-error-stacks': [ '2.0.1' ],
53 silly audit   'nice-try': [ '1.0.5' ],
53 silly audit   nocache: [ '3.0.4' ],
53 silly audit   'node-abort-controller': [ '3.1.1' ],
53 silly audit   'node-dir': [ '0.1.17' ],
53 silly audit   'node-forge': [ '1.3.1' ],
53 silly audit   'node-int64': [ '0.4.0' ],
53 silly audit   'node-releases': [ '2.0.14' ],
53 silly audit   'node-stream-zip': [ '1.15.0' ],
53 silly audit   'normalize-path': [ '3.0.0' ],
53 silly audit   'npm-package-arg': [ '7.0.0' ],
53 silly audit   nullthrows: [ '1.1.1' ],
53 silly audit   ob1: [ '0.80.8' ],
53 silly audit   'object-assign': [ '4.1.1' ],
53 silly audit   'object-inspect': [ '1.13.1' ],
53 silly audit   'object-is': [ '1.1.6' ],
53 silly audit   'object-keys': [ '1.1.1' ],
53 silly audit   'object.assign': [ '4.1.5' ],
53 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
53 silly audit   'on-headers': [ '1.0.2' ],
53 silly audit   once: [ '1.4.0' ],
53 silly audit   'os-homedir': [ '1.0.2' ],
53 silly audit   'os-tmpdir': [ '1.0.2' ],
53 silly audit   osenv: [ '0.1.5' ],
53 silly audit   'p-finally': [ '1.0.0' ],
53 silly audit   'p-map': [ '4.0.0' ],
53 silly audit   'p-try': [ '2.2.0' ],
53 silly audit   'parse-json': [ '4.0.0' ],
53 silly audit   'parse-png': [ '2.1.0' ],
53 silly audit   parseurl: [ '1.3.3' ],
53 silly audit   'password-prompt': [ '1.1.3' ],
53 silly audit   'path-exists': [ '4.0.0', '3.0.0' ],
53 silly audit   'path-is-absolute': [ '1.0.1' ],
53 silly audit   'path-parse': [ '1.0.7' ],
53 silly audit   'path-type': [ '4.0.0' ],
53 silly audit   picocolors: [ '1.0.0' ],
53 silly audit   pify: [ '4.0.1' ],
53 silly audit   pirates: [ '4.0.6' ],
53 silly audit   'pkg-dir': [ '3.0.0' ],
53 silly audit   plist: [ '3.1.0' ],
53 silly audit   xmlbuilder: [ '15.1.1', '11.0.1', '14.0.0' ],
53 silly audit   pngjs: [ '3.4.0' ],
53 silly audit   'possible-typed-array-names': [ '1.0.0' ],
53 silly audit   postcss: [ '8.4.38' ],
53 silly audit   'postcss-value-parser': [ '4.2.0' ],
53 silly audit   'pretty-bytes': [ '5.6.0' ],
53 silly audit   'process-nextick-args': [ '2.0.1' ],
53 silly audit   progress: [ '2.0.3' ],
53 silly audit   promise: [ '7.3.1', '8.3.0' ],
53 silly audit   'promise-inflight': [ '1.0.1' ],
53 silly audit   prompts: [ '2.4.2' ],
53 silly audit   'prop-types': [ '15.8.1', '15.5.10' ],
53 silly audit   protobufjs: [ '7.2.6' ],
53 silly audit   pump: [ '3.0.0' ],
53 silly audit   punycode: [ '2.3.1' ],
53 silly audit   'qrcode-terminal': [ '0.11.0' ],
53 silly audit   'query-string': [ '7.1.3' ],
53 silly audit   queue: [ '6.0.2' ],
53 silly audit   'queue-microtask': [ '1.2.3' ],
